mean,se_mean,sd,2.5%,50%,97.5%,n_eff,Rhat
0.0664144395146771,0.000784134908563151,0.0635244675816159,0.00168266758766022,0.046745486586207,0.23851872189941,6562.97108189572,0.999427679791858
0.0524070632860141,0.000601633478387617,0.0503343269935262,0.00141481942527825,0.0370148393166878,0.184380398164591,6999.46010390181,0.999247106208377
0.0132721370789046,0.00010897778235322,0.00904967727985252,0.00176538023348976,0.011369025080794,0.0361268720472572,6895.88884248947,0.999626348327202
0.052738884847344,0.000249980258804559,0.0220394639529173,0.018829823457672,0.0496910814833917,0.103655868358959,7773.03508488106,0.999566439403571
0.0272750762596474,0.000226429180437186,0.0186772062341167,0.00364024611299967,0.0229432809994242,0.0753210647771816,6803.91750551094,0.999247372505108
0.00778989319577703,9.04700498649431e-05,0.00785400718473809,0.000182264847364725,0.00532756421048614,0.0290298921723036,7536.55597507932,0.999246587854191
0.0253263456085507,0.000164956853667925,0.014330593284182,0.00584160876800485,0.0225828934988836,0.0603557257731098,7547.23046757154,0.999269926821024
0.124665625232372,0.000745189016036647,0.0660194345408965,0.0283328208293553,0.11385030946194,0.283260791586903,7848.93460773528,0.99935964836282
0.0514332601765382,0.000626355047299391,0.0493956670459429,0.00130003509000476,0.0374254655085395,0.180073608356123,6219.22897070149,0.999668989524736
0.028301516902869,0.00022778750786139,0.0193514830799001,0.00358003787015029,0.024066072000658,0.0783327570734129,7217.19937406297,0.999776510700576
0.0315387917875092,0.000252871406747655,0.0217283867084714,0.00389427827023693,0.0267137495799855,0.0860264462178976,7383.38499782215,0.999613208709081
0.0460323019475645,0.00022784475814501,0.019706198253597,0.0154267240098053,0.0435786560027531,0.0922358339660292,7480.44806841063,0.999199981863861
0.0602283681265216,0.000245010986637358,0.0218734196984497,0.0243511055312801,0.0579958769644437,0.110177672438518,7970.07216724876,0.9993094806728
0.0564059522215553,0.00031310859961862,0.0276436073638732,0.0155013407119107,0.0516496963140577,0.120098828373698,7794.70063192741,0.999558723672452
0.117964049378751,0.000813053246774569,0.0757258616957123,0.0168593766524027,0.103074202714543,0.302468177768632,8674.62023605093,0.99954056866653
0.263414232103108,0.00109584864720311,0.098029072611079,0.0984694764567952,0.255033244297871,0.476958656368175,8002.1859028933,0.999285198846506
0.086717569508054,0.000295004712854192,0.0276352893244948,0.0413910706254736,0.0840485062561747,0.149805038181932,8775.46469333113,0.999464230845619
0.0416755748226479,0.000358437496497242,0.0285966408254856,0.00526217740504146,0.0354049414647365,0.114955319350791,6365.06980162348,0.999880891410255
0.093466894284926,0.000503686914569294,0.0440475987617873,0.0265644873668731,0.0870767027007984,0.194205056937887,7647.5643374763,1.00024938598726
0.14259775325324,0.000477809992070593,0.0412777147289179,0.071684315544236,0.139405236440293,0.231571869285806,7463.12705823489,0.99938155666801
0.190470388301052,0.000408086268185777,0.0417123443257904,0.11763591262605,0.188119730170292,0.278681575720324,10447.8092533047,0.999715960346012
0.0453912961961318,0.000545018529833631,0.0434283404077452,0.00125060078628911,0.0322205794992727,0.162089312077551,6349.2719766071,0.999801035616112
0.17732848331014,0.00101382274982813,0.0896432951100317,0.0421700993190469,0.164066427176963,0.384731276585194,7818.28610484335,0.999698616934154
0.102987950855187,0.000686309636054396,0.055712693094246,0.02296561867074,0.0938252830103173,0.232181410391517,6589.73744649551,0.999548111887689
0.285617164975652,0.000555462954165382,0.0532203328683355,0.187072819271749,0.284009867586762,0.396633120030654,9180.04846304575,0.999227098432993
0.357247714543289,0.000633867775305797,0.0541069547414084,0.25053460499994,0.356190804682845,0.465414906953221,7286.32998818772,0.99963369615423
0.322511319713623,0.000663209865999578,0.0609112453481225,0.210928906282721,0.321093125872769,0.441979824373433,8435.1537170183,0.999788217972739
0.268842913484972,0.000456036424919597,0.0429493657225741,0.187085451916509,0.267429690294927,0.358615223672886,8869.81260208365,0.999502748360113
0.189626428127823,0.000976611225193174,0.0836327749662437,0.0552440627738839,0.180339016232685,0.381793997361837,7333.47119748058,1.00002634693545
0.0539553446910283,0.000582008921399109,0.0499535351982495,0.00176112587484035,0.0400784352959483,0.184291135031967,7366.7032115346,0.999192006670024
0.28362834868597,0.000614732790368492,0.0594744765000553,0.175804968175689,0.281318069581532,0.408233468910544,9360.27260827846,0.999186867586107
0.310191120995219,0.000625819057696567,0.0544793219232449,0.207737827739109,0.307682028765445,0.424354000661146,7578.19573481939,0.999577858124507
0.190376237340292,0.000480462593170682,0.0433052059626705,0.114723500976911,0.187470042948263,0.284305488153952,8123.83427077649,0.999593498282776
0.28927056615686,0.000563406980491616,0.0459992410234701,0.204079959984896,0.28818549621358,0.38159780248006,6665.87069561268,0.999237853119862
0.371658200804783,0.000652251388179712,0.0559396001790242,0.267739086413042,0.370546987091516,0.486992474256411,7355.44058631604,0.999529188093862
0.501092505359251,0.00109583661643052,0.0997059793992735,0.306696704917732,0.502465925732687,0.695601928733973,8278.48358369388,0.999548668176847
0.16626493173959,0.000958910059298939,0.0847851564818334,0.0380416768273229,0.153609457781853,0.359201389525792,7817.78824816073,0.999413724304359
0.291080721018522,0.000644268040467611,0.0609266595452224,0.180433155828373,0.288585934807989,0.415510262348648,8942.96556381152,0.999353806851867
0.31596820050425,0.000606678738234952,0.0537567577796506,0.21488261502723,0.31411485089579,0.427057211176459,7851.42677981713,0.99946532529776
0.249937679591914,0.00059973746081579,0.0551394986659407,0.150685102708912,0.247405579424421,0.364269670507319,8452.85215665105,0.999338021140451
0.366690032553065,0.00060895990441856,0.0544583695491813,0.263995716573676,0.36402202456639,0.47439144879763,7997.45624126209,1.00096683243125
0.249329162794944,0.000623386210823308,0.0614483839500331,0.138564520650294,0.245817454923505,0.380026689528793,9716.42602078028,0.999177873205296
0.374995988739219,0.00135385688408525,0.120934488180066,0.158853010424332,0.36996112176295,0.629343767946631,7979.11687767038,0.999625376272118
0.550883888810552,0.00122073310953484,0.10908095451823,0.329978891162763,0.554041173722795,0.755356519710637,7984.65969475859,0.999414774434634
0.236143595119482,0.000586596849824575,0.0581756887566629,0.13507316850568,0.23317190846743,0.357481639401027,9835.66242489853,0.999557869637209
0.231732947498008,0.000445713750158785,0.0379545289947539,0.160723852170978,0.229720957628207,0.310131282661068,7251.28789850521,0.999679778597708
0.46137847010302,0.000613078954169533,0.0559110865638848,0.355054096321647,0.460335520726635,0.570272749211976,8316.93005085107,0.999295385072346
0.499973935915391,0.00063111902506553,0.0611267611782189,0.381905462853238,0.499320649554752,0.616053224815937,9380.80754163812,0.999219558930616
0.423478126092054,0.000565747660095762,0.0522116278388095,0.321561722814756,0.422951171553599,0.523934906424509,8517.04485838666,0.999323463255516
0.609866185995222,0.00111511839122331,0.0966567714272625,0.413158558334783,0.614577548639899,0.786753240327779,7513.15955674769,0.999227577851561
0.500434349871212,0.00143173030181985,0.129537600610497,0.244961225769713,0.50374733358255,0.744708103664316,8185.95331686648,1.00043503328283
0.509716024071992,0.00059564702250832,0.052303415980842,0.406987387856509,0.509749119625998,0.611851717909728,7710.49318217086,0.999373642202951
0.563534923244023,0.000538313420377862,0.0473821756988123,0.467379872818246,0.564653305062262,0.654577469270722,7747.4642953818,0.999576855052874
0.669124542011042,0.000575457650136726,0.047661709342957,0.574717858235216,0.670778532230794,0.755575638365099,6859.81639455586,0.999214788930881
0.498692777198723,0.00114201371893567,0.104385902715847,0.296884404000852,0.496848042959349,0.701174961945088,8354.89623352683,0.999464578123508
0.776659673464557,0.000426397722725919,0.0409827751053114,0.692728466091154,0.778552462780344,0.852364106366734,9237.89395567292,0.999312618983147
0.837932022495073,0.000674205225911166,0.0598388746287992,0.707632865949923,0.843284626157528,0.936170577508416,7877.39468280896,0.999723838138687
0.800242090600291,0.000837318693084653,0.0715370630916828,0.644317373228775,0.806217033029748,0.920180510140922,7299.29034797383,0.999478770342182
0.629592106329447,0.00041508694127732,0.0390752681976889,0.552524003248986,0.630731299474768,0.7032388104147,8861.87855080576,0.999869544509539
0.851769656748814,0.000301325779259804,0.0255975385360085,0.797463556962751,0.853200170459575,0.899983672217698,7216.45377734156,0.999225921166377
0.879229574034484,0.000333300845600466,0.0311883045119986,0.811588199408035,0.881445109716741,0.933344103090544,8756.09975680269,0.999436317925769
0.836290029161317,0.000387900103775902,0.0345142733108548,0.766323175719835,0.838589020158979,0.897636609564628,7916.94588040064,0.999386353982075
0.88519660841423,0.000296959727025533,0.0276904307640079,0.826300047471052,0.887461441183748,0.932318933419993,8694.89442500305,1.00005778530187
0.872851707708821,0.000471225154042072,0.041543191652171,0.783031315323412,0.876586106942109,0.94261523440602,7772.17889175096,0.999835953380898
0.865089661686436,0.00061258578021994,0.0484469287295641,0.757441123157516,0.869417089090803,0.942907811400831,6254.5875763224,0.999519637007696
0.932390725311877,0.000241323044221156,0.0209191852637087,0.886042019219545,0.934199779927811,0.967659253692171,7514.35903738737,0.999177449525312
0.917668458804294,0.000237240369123915,0.0225906423843545,0.868578940339293,0.919675653926219,0.956804299206907,9067.34163331903,0.999257973381006
0.862307303128304,0.000254890341431655,0.0257484795963573,0.808115560778702,0.863628976780191,0.90899162135634,10204.6102347942,0.999653265538016
0.894935967700377,0.000280053879727045,0.0254612497023955,0.838384640004637,0.896404940885428,0.940465890323155,8265.63541213865,0.999049749737816
0.924043901773268,0.000218341683555188,0.0192855537184427,0.881449620059434,0.925432896553426,0.957333083640362,7801.72999399499,0.999662430443654
0.929206210235977,0.000382210224296774,0.0331935105371186,0.850451591599157,0.933805984867607,0.979376290476973,7542.26470656234,0.999530851534816
0.953633265335592,0.000357111192615364,0.0317722534463164,0.873405900366087,0.961011209741224,0.994036083466777,7915.6960979332,0.999659596057853
0.910231579978375,0.00022677333677737,0.0195693454681882,0.869203633085346,0.911413861638433,0.94455774457371,7446.78164331554,0.999633282409471
0.856531143812392,0.000250801948407441,0.0239875856819689,0.80616249658962,0.857968559192658,0.899306543592861,9147.68636038538,0.999521032459881
0.968015590337915,0.000155527833495783,0.0158221790399086,0.931271614647905,0.97080940832191,0.990978526217742,10349.4279280512,0.999331065836927
0.957094280351411,0.000179559694418454,0.0156473522692453,0.921378375451883,0.958966083880919,0.98264494627406,7593.88480154037,0.999312297097299
0.954903130136882,0.000175723114030724,0.0149449348556573,0.92125778175539,0.956545899520627,0.978642854929589,7233.19662229677,0.999694933835711
0.978954734649296,0.000231311213458696,0.0198553544199136,0.925677542558278,0.984777907263355,0.999286226396961,7368.20861516132,0.999436124082154
0.981716203308472,0.000202065803340469,0.0174051690550206,0.933338172530845,0.986937966842314,0.999405122389695,7419.43523584563,0.999357634651175
0.982694908370181,0.000116431686788864,0.0100554641371254,0.957763624433054,0.984633046790153,0.996316134353784,7458.6780984948,0.99939271767174
0.965162331880205,0.000156519961200401,0.0139101292559901,0.932953675148986,0.966889867660331,0.986676743653741,7898.10436177967,0.999763736785011
0.969753455141906,0.000180588829668094,0.0153720867778357,0.932911128984397,0.972291550710012,0.992172070425485,7245.75904970116,0.999397638307665
